 Sucessfully Setup Logger for this programme.............
      SL Section No  Chainage (m)  Distance (m)    RL (m)      Remarks
0     1       NKK0             0      0.000000  1.659000   River bank
1     1       NKK0             0      5.000000  1.654000          NaN
2     1       NKK0             0     10.000000  1.650000           LB
3     1       NKK0             0     11.000000  0.704000          NaN
4     1       NKK0             0     12.000000  0.134000          NaN
..   ..        ...           ...           ...       ...          ...
904   1      NKK31          3035     32.000000  2.525000           RB
905   1      NKK31          3035     35.000000  2.520000     HBB road
906   1      NKK31          3035     38.000000  2.510000  Jatri souni
907   1      NKK31          3035     38.999994  2.506667          NaN
908   1      NKK31          3035     39.999989  2.503333          NaN

[909 rows x 6 columns]
     sl section_id  Design Bed Level  Double CL_X  Bottom Width  Left Slope  \
0    1       NKK0             -5.58         17.0             4           2   
1    2       NKK1             -5.58         17.0             4           2   
2    3       NKK2             -5.57         21.0             4           2   
3    4       NKK3             -5.57         19.0             4           2   
4    5       NKK4             -5.57         17.5             4           2   
5    6       NKK5             -5.56         15.5             4           2   
6    7       NKK6             -5.55         18.0             4           2   
7    8       NKK7             -5.55         18.0             4           2   
8    9       NKK8             -5.54         18.0             4           2   
9   10       NKK9             -5.54         17.0             4           2   
10  11      NKK10             -5.54         21.0             4           2   
11  12      NKK11             -5.53         21.0             4           2   
12  13      NKK12             -5.52         19.0             4           2   
13  14      NKK13             -5.52         19.0             4           2   
14  15      NKK14             -5.51         19.0             4           2   
15  16      NKK15             -5.51         18.0             4           2   
16  17      NKK16             -5.50         19.0             4           2   
17  18      NKK17             -5.50         16.5             4           2   
18  19      NKK18             -5.50         18.0             4           2   
19  20      NKK19             -5.49         20.0             4           2   
20  21      NKK20             -5.49         15.5             4           2   
21  22      NKK21             -5.48         18.5             4           2   
22  23      NKK22             -5.47         18.5             4           2   
23  24      NKK23             -5.47         17.5             4           2   
24  25      NKK24             -5.46         18.5             4           2   
25  26      NKK25             -5.46         16.0             4           2   
26  27      NKK26             -5.46         19.0             4           2   
27  28      NKK27             -5.45         18.0             4           2   
28  29      NKK28             -5.45         18.0             4           2   
29  30      NKK29             -5.44         18.0             4           2   
30  31      NKK30             -5.44         18.5             4           2   
31  32      NKK31             -5.43         22.0             4           2   

    Right Slope  drawing_sheet Location  \
0             2              5        A   
1             2              5        B   
2             2              6        A   
3             2              6        B   
4             2              7        A   
5             2              7        B   
6             2              8        A   
7             2              8        B   
8             2              9        A   
9             2              9        B   
10            2             10        A   
11            2             10        B   
12            2             11        A   
13            2             11        B   
14            2             12        A   
15            2             12        B   
16            2             13        A   
17            2             13        B   
18            2             14        A   
19            2             14        B   
20            2             15        A   
21            2             15        B   
22            2             16        A   
23            2             16        B   
24            2             17        A   
25            2             17        B   
26            2             18        A   
27            2             18        B   
28            2             19        A   
29            2             19        B   
30            2             20        A   
31            2             20        B   

                                   Section Name  Chainage  start_point_app  \
0   Typical Cross Section of Narayan khali Khal     0.000           0.0000   
1   Typical Cross Section of Narayan khali Khal     0.025           0.0125   
2   Typical Cross Section of Narayan khali Khal     0.130           0.0775   
3   Typical Cross Section of Narayan khali Khal     0.200           0.1650   
4   Typical Cross Section of Narayan khali Khal     0.300           0.2500   
5   Typical Cross Section of Narayan khali Khal     0.400           0.3500   
6   Typical Cross Section of Narayan khali Khal     0.500           0.4500   
7   Typical Cross Section of Narayan khali Khal     0.600           0.5500   
8   Typical Cross Section of Narayan khali Khal     0.700           0.6500   
9   Typical Cross Section of Narayan khali Khal     0.800           0.7500   
10  Typical Cross Section of Narayan khali Khal     0.900           0.8500   
11  Typical Cross Section of Narayan khali Khal     1.000           0.9500   
12  Typical Cross Section of Narayan khali Khal     1.125           1.0625   
13  Typical Cross Section of Narayan khali Khal     1.200           1.1625   
14  Typical Cross Section of Narayan khali Khal     1.300           1.2500   
15  Typical Cross Section of Narayan khali Khal     1.400           1.3500   
16  Typical Cross Section of Narayan khali Khal     1.500           1.4500   
17  Typical Cross Section of Narayan khali Khal     1.600           1.5500   
18  Typical Cross Section of Narayan khali Khal     1.700           1.6500   
19  Typical Cross Section of Narayan khali Khal     1.800           1.7500   
20  Typical Cross Section of Narayan khali Khal     1.900           1.8500   
21  Typical Cross Section of Narayan khali Khal     2.000           1.9500   
22  Typical Cross Section of Narayan khali Khal     2.100           2.0500   
23  Typical Cross Section of Narayan khali Khal     2.200           2.1500   
24  Typical Cross Section of Narayan khali Khal     2.300           2.2500   
25  Typical Cross Section of Narayan khali Khal     2.400           2.3500   
26  Typical Cross Section of Narayan khali Khal     2.500           2.4500   
27  Typical Cross Section of Narayan khali Khal     2.600           2.5500   
28  Typical Cross Section of Narayan khali Khal     2.700           2.6500   
29  Typical Cross Section of Narayan khali Khal     2.800           2.7500   
30  Typical Cross Section of Narayan khali Khal     2.900           2.8500   
31  Typical Cross Section of Narayan khali Khal     3.035           2.9675   

    end_point_app  start_rl  end_rl  
0          0.0125     -5.58   -5.58  
1          0.0775     -5.58   -5.58  
2          0.1650     -5.58   -5.57  
3          0.2500     -5.57   -5.57  
4          0.3500     -5.57   -5.56  
5          0.4500     -5.56   -5.56  
6          0.5500     -5.56   -5.55  
7          0.6500     -5.55   -5.55  
8          0.7500     -5.55   -5.54  
9          0.8500     -5.54   -5.54  
10         0.9500     -5.54   -5.53  
11         1.0625     -5.53   -5.53  
12         1.1625     -5.53   -5.52  
13         1.2500     -5.52   -5.52  
14         1.3500     -5.52   -5.51  
15         1.4500     -5.51   -5.51  
16         1.5500     -5.51   -5.50  
17         1.6500     -5.50   -5.50  
18         1.7500     -5.50   -5.49  
19         1.8500     -5.49   -5.49  
20         1.9500     -5.49   -5.48  
21         2.0500     -5.48   -5.48  
22         2.1500     -5.48   -5.47  
23         2.2500     -5.47   -5.47  
24         2.3500     -5.47   -5.46  
25         2.4500     -5.46   -5.46  
26         2.5500     -5.46   -5.45  
27         2.6500     -5.45   -5.45  
28         2.7500     -5.45   -5.44  
29         2.8500     -5.44   -5.44  
30         2.9675     -5.44   -5.43  
31         3.0350     -5.43   -5.43  
 



 Processing Section No=NKK0
 Section No=NKK0 CL Shift=5.0m Right Section=10.0m
 centerline shifting towrads right by=5.0m
 extension length=10.0m
 [1.659000000000001, 1.654000000000001, 1.650000000000001, 0.7040000000000011, 0.1340000000000012, -0.121999999999999, -0.4859999999999989, -0.7169999999999987, -0.9069999999999987, -0.9459999999999988, -0.9069999999999987, -0.7209999999999988, -0.516999999999999, -0.1909999999999989, 0.144000000000001, 0.769000000000001, 1.648000000000001, 1.654000000000001, 1.659000000000001, 1.660666664351858, 1.662333328703714, 1.663999993055571, 1.665666657407427, 1.6823333009259887]
 



 Initiated Building combined_df entry for section no=NKK0 




     SL Section No  Chainage (m)  Distance (m)    RL (m)     Remarks
0    1       NKK0             0      0.000000  1.659000  River bank
1    1       NKK0             0      5.000000  1.654000         NaN
2    1       NKK0             0     10.000000  1.650000          LB
3    1       NKK0             0     11.000000  0.704000         NaN
4    1       NKK0             0     12.000000  0.134000         NaN
5    1       NKK0             0     13.000000 -0.122000         NaN
6    1       NKK0             0     14.000000 -0.486000         NaN
7    1       NKK0             0     15.000000 -0.717000         NaN
8    1       NKK0             0     16.500000 -0.907000         NaN
9    1       NKK0             0     16.000000 -0.946000          CL
10   1       NKK0             0     17.000000 -0.907000         NaN
11   1       NKK0             0     18.000000 -0.721000         NaN
12   1       NKK0             0     19.000000 -0.517000         NaN
13   1       NKK0             0     20.000000 -0.191000         NaN
14   1       NKK0             0     21.000000  0.144000         NaN
15   1       NKK0             0     22.000000  0.769000         NaN
16   1       NKK0             0     23.000000  1.648000          RB
17   1       NKK0             0     27.000000  1.654000         NaN
18   1       NKK0             0     30.000000  1.659000  River bank
19   1       NKK0             0     30.999999  1.660667         NaN
20   1       NKK0             0     31.999997  1.662333         NaN
21   1       NKK0             0     32.999996  1.664000         NaN
22   1       NKK0             0     33.999994  1.665667         NaN
23   1       NKK0             0     43.999981  1.682333            
 



 Finished Building combined_df entry for section no=NKK0 




 



 Processing Section No=NKK1
 Section No=NKK1 CL Shift=5.0m Right Section=10.0m
 centerline shifting towrads right by=5.0m
 extension length=10.0m
 [1.634000000000001, 1.629000000000001, 1.624000000000001, 0.5280000000000009, 0.1290000000000009, -0.01699999999999902, -0.2219999999999991, -0.4169999999999989, -0.7659999999999987, -0.8059999999999987, -0.7559999999999989, -0.4509999999999987, -0.2859999999999987, -0.01699999999999902, 0.03400000000000114, 0.1090000000000013, 0.5260000000000011, 1.509000000000001, 1.512000000000001, 1.614000000000001, 1.619000000000001, 1.624000000000001, 1.6339999950000046]
 



 Initiated Building combined_df entry for section no=NKK1 




     SL Section No  Chainage (m)  Distance (m)  RL (m)    Remarks
0    1       NKK1            25      0.000000   1.634  Open land
1    1       NKK1            25      5.000000   1.629        NaN
2    1       NKK1            25     10.000000   1.624         LB
3    1       NKK1            25     11.000000   0.528        NaN
4    1       NKK1            25     12.000000   0.129        NaN
5    1       NKK1            25     13.000000  -0.017        NaN
6    1       NKK1            25     14.000000  -0.222        NaN
7    1       NKK1            25     15.000000  -0.417        NaN
8    1       NKK1            25     16.000000  -0.766        NaN
9    1       NKK1            25     17.000000  -0.806         CL
10   1       NKK1            25     18.000000  -0.756        NaN
11   1       NKK1            25     19.000000  -0.451        NaN
12   1       NKK1            25     20.000000  -0.286        NaN
13   1       NKK1            25     21.000000  -0.017        NaN
14   1       NKK1            25     22.000000   0.034        NaN
15   1       NKK1            25     23.000000   0.109        NaN
16   1       NKK1            25     24.000000   0.526         RB
17   1       NKK1            25     25.000000   1.509        NaN
18   1       NKK1            25     26.000000   1.512        NaN
19   1       NKK1            25     27.000000   1.614        NaN
20   1       NKK1            25     30.000000   1.619        NaN
21   1       NKK1            25     35.000000   1.624  Open land
22   1       NKK1            25     44.999995   1.634           
 



 Finished Building combined_df entry for section no=NKK1 




 



 Processing Section No=NKK2
 Section No=NKK2 CL Shift=2.0m Right Section=8.0m
 centerline shifting towrads right by=2.0m
 extension length=8.0m
